gps_time,roll,pitch,yaw
1429364549.24481,0,-4.91449,239.9203
1429364549.3,0,-4.609985,238.174
1429364549.40178,0,-4.66098,235.7654
1429364549.50473,0,-4.743469,233.6795
1429364549.60175,0,-4.024933,231.4754
1429364549.69923,0,-4.159149,229.4833
1429364549.80257,0,-3.760742,226.6039
1429364549.90199,0,-5.644867,224.8522
1429364550.04267,0,-4.065948,222.2023
1429364550.22976,0,-4.823822,220.4412
1429364550.24287,0,-5.158386,217.846
1429364550.30047,0,-3.582764,216.2576
1429364550.40093,0,-5.669342,213.5231
1429364550.50539,0,-4.288177,212.4449
1429364550.60231,0,-4.673645,210.3244
1429364550.69982,0,-5.379364,208.5457
1429364550.80289,0,-4.033691,206.9105
1429364550.89942,0,-5.027435,205.3419
1429364551.03465,0,-4.29837,204.5407
1429364551.2247,0,-3.467773,202.6207
1429364551.233,0,-3.996246,201.2693
1429364551.3004,0,-4.147797,200.2524
1429364551.40208,0,-4.177094,199.686
1429364551.50328,0,-2.641418,198.6759
1429364551.60253,0,-4.494293,197.6297
1429364551.69993,0,-3.769226,197.0669
1429364551.80135,0,-3.009399,196.5331
1429364551.89948,0,-3.018463,195.8083
1429364552.0321,0,-3.569611,195.2815
1429364552.22451,0,-3.835663,195.1317
1429364552.23162,0,-3.411499,194.9882
1429364552.29935,0,-3.078217,194.8684
1429364552.40469,0,-2.536133,194.2512
1429364552.50586,0,-3.06543,194.3645
1429364552.60338,0,-3.238525,194.2644
1429364552.70018,0,-2.953918,194.2662
1429364552.80484,0,-2.602295,194.0193
1429364552.90148,0,-3.190002,193.8868
1429364553.03417,0,-2.842499,194.1926
1429364553.231,0,-2.85434,193.7619
1429364553.2436,0,-3.703613,193.6591
1429364553.30139,0,-2.420288,193.4781
1429364553.403,0,-2.817352,193.5096
1429364553.50396,0,-3.18512,193.0553
1429364553.60296,0,-2.425323,193.2202
1429364553.70184,0,-2.525848,192.9445
1429364553.80619,0,-2.842834,193.0388
1429364553.90102,0,-1.870636,193.2516
1429364554.0322,0,-2.312622,193.0948
1429364554.18135,0,-3.228241,192.7796
1429364554.21086,0,-3.039795,192.6978
1429364554.29999,0,-3.12851,193.0344
1429364554.40279,0,-3.375092,192.6794
1429364554.50493,0,-2.513367,192.7712
1429364554.60114,0,-2.837555,192.8388
1429364554.7007,0,-2.590668,192.6442
1429364554.80431,0,-2.537872,192.6125
1429364554.89979,0,-3.362274,192.3513
1429364555.0343,0,-3.320496,192.177
1429364555.18762,0,-3.443665,192.8478
1429364555.2125,0,-3.264465,192.7452
1429364555.30051,0,-2.506836,192.6835
1429364555.40162,0,-1.478363,192.6651
1429364555.50589,0,-2.56839,192.431
1429364555.60474,0,-1.327576,192.9518
1429364555.70041,0,-1.757599,192.9664
1429364555.80168,0,-1.459625,192.7991
1429364555.90056,0,-2.527527,192.5579
1429364556.03625,0,-2.620117,192.7104
1429364556.21419,0,-1.566437,192.9588
1429364556.22235,0,-1.78125,193.1706
1429364556.29957,0,-2.174957,192.9155
1429364556.40388,0,-3.50238,192.6111
1429364556.50538,0,-3.271027,192.8209
1429364556.60335,0,-2.482697,193.282
1429364556.70614,0,-2.994385,193.0102
1429364556.80414,0,-3.815674,192.9485
1429364556.89953,0,-3.578827,193.2403
1429364557.03572,0,-3.316498,193.2075
1429364557.21294,0,-3.797913,192.5927
1429364557.22263,0,-2.407013,193.0059
1429364557.30079,0,-3.348816,193.0367
1429364557.403,0,-3.635437,192.9316
1429364557.50656,0,-2.545776,193.0163
1429364557.60249,0,-2.366516,193.0349
1429364557.70016,0,-4.138702,193.347
1429364557.8009,0,-4.072083,192.9407
1429364557.90062,0,-3.508759,193.1155
1429364558.23831,0,-4.575806,193.1419
1429364558.24565,0,-2.420288,192.8892
1429364558.25144,0,-4.503937,193.1006
1429364558.29958,0,-3.390564,192.9378
1429364558.4028,0,-3.205902,192.7884
1429364558.50562,0,-3.183075,192.9819
1429364558.60202,0,-2.791504,193.0842
1429364558.70116,0,-2.926941,192.9382
1429364558.80512,0,-3.882294,192.9173
1429364558.89952,0,-3.599152,193.0157
1429364559.04077,0,-3.438232,193.0334
1429364559.24063,0,-3.784454,193.2904
1429364559.25184,0,-3.089783,193.0422
1429364559.30195,0,-2.917908,193.1231
1429364559.40635,0,-3.075439,192.9177
1429364559.50486,0,-3.078522,193.002
1429364559.60127,0,-3.954346,193.3238
1429364559.70014,0,-2.959869,193.352
1429364559.80016,0,-2.88855,192.9369
1429364559.90014,0,-2.880066,193.5628
1429364560.26286,0,-3.52655,193.5529
1429364560.26979,0,-2.262238,193.5695
1429364560.275,0,-3.172363,193.2231
1429364560.29903,0,-2.682983,193.5708
1429364560.40246,0,-2.834045,193.4987
1429364560.50852,0,-2.708099,193.5635
1429364560.60109,0,-2.47583,193.5825
1429364560.6998,0,-2.960571,193.4996
1429364560.80354,0,-2.867035,193.5141
1429364560.90039,0,-3.57074,193.6473
1429364561.04171,0,-3.73172,193.6222
1429364561.24646,0,-3.159729,193.7598
1429364561.25368,0,-3.86972,193.5325
1429364561.30003,0,-3.674133,193.704
1429364561.40441,0,-3.516602,193.5034
1429364561.50521,0,-3.951599,193.6283
1429364561.6012,0,-4.13208,193.4817
1429364561.69905,0,-3.299866,193.2296
1429364561.80214,0,-3.253021,193.4195
1429364561.89976,0,-3.426422,193.5136
1429364562.03827,0,-4.284637,193.309
1429364562.23546,0,-3.978851,193.0163
1429364562.24561,0,-3.144806,192.3874
1429364562.29911,0,-3.182404,192.3268
1429364562.40588,0,-2.772369,192.0594
1429364562.5052,0,-1.619385,191.8475
1429364562.60236,0,-0.4325562,191.0728
1429364562.70067,0,-2.240295,190.8964
1429364562.80143,0,-2.805023,190.0021
1429364562.89993,0,-1.735779,189.1541
1429364563.03555,0,-2.471191,188.5965
1429364563.25858,0,-0.9866638,187.8567
1429364563.26276,0,-2.536926,186.3718
1429364563.2994,0,-0.513092,185.3515
1429364563.40342,0,-1.636902,184.0509
1429364563.50341,0,-1.958344,182.8876
1429364563.60244,0,-1.297455,181.3105
1429364563.70011,0,-0.4136353,179.3931
1429364563.80124,0,-0.5342712,177.9505
1429364563.90033,0,-0.6211853,176.1067
1429364564.23471,0,-0.7319336,174.1956
1429364564.24642,0,-1.460236,172.3519
1429364564.25834,0,-0.5465698,170.485
1429364564.2997,0,-1.207001,168.3303
1429364564.40242,0,-0.7938538,166.1503
1429364564.50953,0,-1.124481,164.1597
1429364564.60127,0,-1.474121,161.8526
1429364564.69993,0,-0.6932068,159.8289
1429364564.80555,0,-1.271454,157.7959
1429364564.9008,0,-1.596222,155.64
1429364565.03707,0,-3.018341,153.0452
1429364565.23159,0,-0.871582,151.2356
1429364565.24912,0,-0.9281311,148.685
1429364565.30363,0,-2.864807,146.523
1429364565.40251,0,-1.180237,144.5524
1429364565.50732,0,-0.7293396,142.841
1429364565.60308,0,-2.08963,140.0478
1429364565.7035,0,-0.6899414,138.1333
1429364565.80219,0,-1.549469,135.7602
1429364565.90105,0,-2.460205,133.0725
1429364566.0352,0,-0.5428162,131.3315
1429364566.18752,0,0.2748536,129.6664
1429364566.22377,0,-0.5155029,127.8729
1429364566.30041,0,-1.564575,125.4394
1429364566.40209,0,-0.9487305,123.7185
1429364566.50662,0,-3.208221,120.8322
1429364566.60368,0,-0.01846313,119.7566
1429364566.70204,0,-1.271545,117.3253
1429364566.80262,0,-1.616852,115.3745
1429364566.90082,0,-1.532654,112.9271
1429364567.03055,0,-2.353027,110.9968
1429364567.18172,0,-0.5572815,109.6312
1429364567.21058,0,-2.891144,106.2572
1429364567.29926,0,-1.235168,105.3477
1429364567.4023,0,-2.936615,103.0326
1429364567.50465,0,-2.943085,100.2646
1429364567.60483,0,-2.187042,98.60069
1429364567.70027,0,-3.114044,95.97017
1429364567.80008,0,-3.232117,94.18595
1429364567.90062,0,-2.901917,92.89473
1429364568.03136,0,-3.673035,89.6535
1429364568.18766,0,-3.377319,87.536
1429364568.21756,0,-3.475525,84.77364
1429364568.29974,0,-4.04303,82.96416
1429364568.40353,0,-4.508911,80.40699
1429364568.50362,0,-3.831512,77.65827
1429364568.60277,0,-4.9505,75.286
1429364568.7011,0,-4.237579,73.07024
1429364568.80145,0,-5.57663,70.69357
1429364568.89877,0,-4.357391,68.73068
1429364569.03288,0,-5.652893,66.46274
1429364569.22285,0,-5.558228,64.01981
1429364569.23133,0,-4.850922,62.09621
1429364569.30059,0,-4.411896,59.73921
1429364569.40451,0,-5.316895,56.92558
1429364569.50542,0,-5.251862,54.15361
1429364569.60489,0,-5.456696,52.20225
1429364569.69935,0,-5.858521,49.52998
1429364569.80334,0,-5.316284,47.31274
1429364569.89958,0,-6.001892,44.87669
1429364570.2211,0,-5.393921,42.93154
1429364570.23271,0,-6.079376,40.10876
1429364570.24164,0,-5.71225,38.08556
1429364570.30194,0,-5.870148,35.45365
1429364570.40296,0,-5.931458,33.64125
1429364570.50442,0,-5.221466,31.30088
1429364570.60389,0,-4.305908,29.75167
1429364570.70005,0,-5.531067,27.85989
1429364570.80288,0,-5.585419,26.04602
1429364570.90001,0,-5.542908,24.82374
1429364571.03051,0,-5.132446,23.16719
1429364571.22354,0,-4.682343,22.1521
1429364571.23553,0,-4.576691,20.81129
1429364571.30161,0,-5.08136,19.86254
1429364571.40131,0,-3.750824,19.01012
1429364571.5056,0,-4.613831,18.17214
1429364571.60563,0,-2.602234,17.60982
1429364571.6996,0,-2.121552,17.14122
1429364571.80124,0,-5.35437,16.72433
1429364571.90111,0,-4.526428,16.50907
1429364572.03609,0,-3.81189,16.35232
1429364572.2102,0,-4.15152,16.11392
1429364572.21661,0,-2.39389,15.98088
1429364572.29865,0,-2.832092,15.67212
1429364572.40044,0,-2.335175,15.78942
1429364572.50548,0,-2.852448,15.28986
1429364572.60602,0,-5.057495,14.90321
1429364572.7002,0,-2.383118,14.92253
1429364572.80206,0,-3.962372,14.64427
1429364572.90239,0,-0.5168152,14.5124
1429364573.03231,0,-1.579681,14.58101
1429364573.15752,0,-2.282898,14.34199
1429364573.20733,0,-2.695374,14.43575
1429364573.2988,0,-2.276001,13.96963
1429364573.40245,0,-3.205933,14.06045
1429364573.50413,0,-2.580353,14.00254
1429364573.60277,0,-2.379059,13.69888
1429364573.69969,0,-2.290009,13.93617
1429364573.80297,0,-1.441956,13.86155
1429364573.90174,0,-1.598572,13.87951
1429364574.03677,0,-1.620331,13.8921
1429364574.24539,0,-3.231842,13.8755
1429364574.25156,0,-0.02209473,13.79306
1429364574.30072,0,-3.084045,13.48481
1429364574.40752,0,-3.869476,13.51872
1429364574.50537,0,-3.103668,13.67803
1429364574.60354,0,-4.097809,13.62517
1429364574.70025,0,-2.463013,13.58459
1429364574.80099,0,-3.584534,13.53343
1429364574.90031,0,-2.111115,13.7559
1429364575.03382,0,-3.162964,13.81857
1429364575.21847,0,-2.907562,13.80265
1429364575.22567,0,-2.801666,13.78704
1429364575.29884,0,-3.156281,13.73991
1429364575.4033,0,-3.169067,13.74667
1429364575.50434,0,-3.301208,14.10863
1429364575.6022,0,-3.733612,13.97476
1429364575.70229,0,-4.213562,14.06088
1429364575.80324,0,-3.757416,13.96603
1429364575.89958,0,-3.579193,13.86681
1429364576.02718,0,-3.548004,13.8248
1429364576.25737,0,-3.344055,13.89708
1429364576.26416,0,-3.431274,13.67735
1429364576.30047,0,-3.03653,13.75536
1429364576.40305,0,-3.219421,13.773
1429364576.50677,0,-3.747681,13.71345
1429364576.60175,0,-2.852844,13.60752
1429364576.70021,0,-3.193237,13.60553
1429364576.80197,0,-3.532074,13.61932
1429364576.89953,0,-3.329926,13.27931
1429364577.03661,0,-2.862915,13.35443
1429364577.21758,0,-3.666199,13.42018
1429364577.22779,0,-3.497498,13.13971
1429364577.29999,0,-3.315887,12.95516
1429364577.40286,0,-3.499939,12.85058
1429364577.50506,0,-3.402008,12.69769
1429364577.602,0,-3.628693,12.30457
1429364577.70635,0,-3.660858,12.03123
1429364577.80139,0,-3.719299,11.98869
1429364577.90147,0,-3.628113,11.50537
1429364578.04445,0,-3.57489,11.21616
1429364578.30917,0,-3.074554,10.83857
1429364578.31516,0,-3.386292,10.32371
1429364578.3202,0,-3.796631,9.899398
1429364578.40467,0,-3.431458,9.209373
1429364578.50911,0,-3.766144,8.51446
1429364578.60272,0,-3.971527,7.845453
1429364578.70056,0,-3.75946,6.979473
1429364578.80248,0,-4.172913,6.059911
1429364578.90064,0,-3.63913,5.031025
1429364579.03661,0,-3.709503,4.177594
1429364579.24944,0,-3.346283,3.244164
1429364579.25774,0,-3.510864,2.01462
1429364579.30165,0,-2.799255,0.9075781
1429364579.40563,0,-3.25882,359.8913
1429364579.50734,0,-3.605286,358.6367
1429364579.60336,0,-3.4505,357.2245
1429364579.70387,0,-3.410919,355.9596
1429364579.80188,0,-3.040833,354.2571
1429364579.90057,0,-3.334137,352.8094
1429364580.2539,0,-4.108215,351.1578
1429364580.26151,0,-3.749359,349.5416
1429364580.26925,0,-3.506073,347.6032
1429364580.30165,0,-3.413086,345.9703
1429364580.40134,0,-3.577972,344.1894
1429364580.50362,0,-3.195068,342.3361
1429364580.60273,0,-2.883667,340.4388
1429364580.7004,0,-3.680298,338.8737
1429364580.80206,0,-3.995361,337.0189
1429364580.90142,0,-3.347382,335.0084
1429364581.03384,0,-3.706879,333.184
1429364581.25162,0,-3.855286,331.1845
1429364581.25982,0,-4.702698,329.417
1429364581.30104,0,-4.312927,327.3372
1429364581.40326,0,-4.856049,325.1813
1429364581.50696,0,-4.423279,323.0685
1429364581.60375,0,-3.67865,321.0081
1429364581.69992,0,-3.517273,318.6506
1429364581.80365,0,-4.553955,317.0697
1429364581.90039,0,-4.652008,314.5393
1429364582.04269,0,-3.130768,312.1783
1429364582.25014,0,-3.669037,310.1169
1429364582.25446,0,-3.765472,307.2701
1429364582.2993,0,-3.289398,305.1045
1429364582.40325,0,-2.849304,302.7006
1429364582.50738,0,-4.649994,300.5019
1429364582.60253,0,-2.074768,298.1425
1429364582.70004,0,-4.83136,295.9659
1429364582.80231,0,-3.409271,293.4164
1429364582.90009,0,-3.509918,290.6589
1429364583.03255,0,-3.690826,288.2955
1429364583.28155,0,-4.287109,286.2783
1429364583.30024,0,-3.787628,283.5606
1429364583.31452,0,-3.571014,280.8719
1429364583.40361,0,-3.84079,278.1731
1429364583.50472,0,-3.59906,275.7777
1429364583.60403,0,-3.365845,273.2535
1429364583.69993,0,-3.86377,271.2905
1429364583.8025,0,-3.102814,268.2101
1429364583.90166,0,-4.116486,265.6119
1429364584.0339,0,-4.130554,262.4315
1429364584.27956,0,-3.824585,259.4128
1429364584.28455,0,-3.052551,256.9124
1429364584.30367,0,-3.660004,254.1315
1429364584.40323,0,-4.085236,251.9093
1429364584.50638,0,-3.020081,248.6162
1429364584.60637,0,-3.865417,245.9455
1429364584.69997,0,-4.076538,242.8875
1429364584.80698,0,-4.107666,240.1831
1429364584.90054,0,-4.403473,237.1699
1429364585.04158,0,-3.697296,233.9101
1429364585.30204,0,-4.274658,231.834
1429364585.30776,0,-4.700562,228.5349
1429364585.31426,0,-4.674713,226.3234
1429364585.40547,0,-4.812408,223.0415
1429364585.50754,0,-5.544983,220.2346
1429364585.61058,0,-5.573151,217.503
1429364585.70027,0,-4.644592,214.6868
1429364585.80182,0,-5.908386,212.3705
1429364585.90169,0,-5.468689,210.0705
1429364586.03394,0,-5.069855,207.4335
1429364586.25726,0,-3.184021,205.7396
1429364586.26554,0,-4.475616,204.1909
1429364586.30075,0,-4.158051,202.472
1429364586.40468,0,-4.554352,201.0404
1429364586.50634,0,-3.632324,199.4934
1429364586.60642,0,-4.177795,198.4249
1429364586.69998,0,-2.585999,197.6097
1429364586.80236,0,-2.716614,197.1335
1429364586.89871,0,-2.792206,196.1836
1429364587.02883,0,-2.243958,195.6966
1429364587.24549,0,-2.517914,195.3598
1429364587.25862,0,-3.231415,194.8925
1429364587.30044,0,-2.836975,194.7
1429364587.40355,0,-3.228088,194.0927
1429364587.50434,0,-3.266235,193.8172
1429364587.60809,0,-2.885345,193.6874
1429364587.70128,0,-3.3461,193.3011
1429364587.80213,0,-2.599335,192.8344
1429364587.90138,0,-2.724701,192.6784
1429364588.03475,0,-2.435181,192.7173
1429364588.24361,0,-2.618713,192.5629
1429364588.24932,0,-2.177734,192.7936
1429364588.29979,0,-2.483673,192.5651
1429364588.40697,0,-3.91214,192.0533
1429364588.50519,0,-4.526428,191.9144
1429364588.60437,0,-3.239594,192.1616
1429364588.71016,0,-3.554138,192.2237
1429364588.80405,0,-3.323334,192.1673
1429364588.89994,0,-3.098389,192.6853
1429364589.03014,0,-3.020691,192.2256
1429364589.22068,0,-2.178284,192.6016
1429364589.22883,0,-3.190155,192.5299
1429364589.29973,0,-3.204254,192.155
1429364589.40271,0,-2.859955,192.6823
1429364589.50511,0,-1.632874,192.2948
1429364589.60176,0,-3.65506,192.0738
1429364589.70061,0,-2.801331,192.414
1429364589.80497,0,-3.082947,191.8599
1429364589.89973,0,-3.49823,192.7017
1429364590.2255,0,-3.047852,191.8075
1429364590.24062,0,-2.60614,192.0419
1429364590.2472,0,-3.080688,191.7923
1429364590.29984,0,-2.843811,192.0277
1429364590.40596,0,-3.248627,192.3423
1429364590.5038,0,-3.600281,192.1638
