gps_time,roll,pitch,yaw
1429364590.60429,0,-3.816284,192.2588
1429364590.70074,0,-3.324921,192.2475
1429364590.80164,0,-2.915863,192.1574
1429364590.89929,0,-3.606903,192.0258
1429364591.03731,0,-3.454987,192.456
1429364591.23862,0,-2.821594,192.72
1429364591.24781,0,-2.998138,192.9432
1429364591.30159,0,-3.761383,192.5465
1429364591.40364,0,-3.070831,192.6518
1429364591.50403,0,-2.865723,192.5223
1429364591.60104,0,-3.053192,193.0577
1429364591.70085,0,-3.494781,192.4523
1429364591.80236,0,-3.310974,192.7125
1429364591.89952,0,-3.561981,192.8531
1429364592.0318,0,-2.871246,192.8328
1429364592.27661,0,-3.645447,192.7288
1429364592.28612,0,-3.925079,192.6223
1429364592.30112,0,-2.869354,192.6493
1429364592.40455,0,-3.497345,192.5107
1429364592.50408,0,-3.438934,192.5894
1429364592.60102,0,-3.204315,192.6865
1429364592.70375,0,-2.76767,192.6309
1429364592.80257,0,-2.776276,192.2793
1429364592.89951,0,-3.276672,191.7931
1429364593.04234,0,-2.762482,191.8003
1429364593.25178,0,-3.148804,191.4206
1429364593.26045,0,-2.678528,191.062
1429364593.29925,0,-2.681488,190.234
1429364593.40086,0,-3.138763,189.8306
1429364593.50544,0,-1.920013,188.9557
1429364593.60279,0,-4.460052,187.9588
1429364593.70076,0,-2.931549,187.1842
1429364593.80236,0,-3.014496,185.9555
1429364593.89951,0,-2.05722,184.8842
1429364594.03998,0,-2.582428,183.3862
1429364594.23853,0,-1.748871,181.7806
1429364594.24436,0,-0.8736877,180.3711
1429364594.29962,0,-1.553467,178.9241
1429364594.40589,0,-0.7808228,177.2942
1429364594.50411,0,0.2271556,175.6349
1429364594.60266,0,-1.159851,173.5601
1429364594.69927,0,-1.011322,171.7745
1429364594.80325,0,-1.207611,169.266
1429364594.89917,0,-1.297668,167.1815
1429364595.03611,0,-2.094604,165.1356
1429364595.15431,0,-1.294617,162.6229
1429364595.20598,0,-0.6399231,160.6773
1429364595.30104,0,-0.6603699,158.1179
1429364595.40495,0,-1.761627,155.1337
1429364595.50437,0,-2.960693,152.3942
1429364595.60272,0,-2.391235,149.9239
1429364595.70437,0,-1.248688,147.6142
1429364595.8028,0,-1.93985,144.7222
1429364595.90003,0,-1.469666,141.9831
1429364596.03294,0,-2.740356,138.3887
1429364596.15782,0,-2.44928,136.1131
1429364596.20752,0,-2.953156,132.4914
1429364596.30063,0,-0.694397,130.607
1429364596.40722,0,-0.3218079,128.4902
1429364596.50399,0,-1.142975,125.596
1429364596.60342,0,0.3301033,123.204
1429364596.70149,0,0.285762,120.3713
1429364596.80503,0,0.130867,117.9279
1429364596.90091,0,-1.344025,114.0025
1429364597.03173,0,-1.631439,111.3891
1429364597.15474,0,-3.038757,107.9183
1429364597.2029,0,-2.137207,105.8297
1429364597.30067,0,-1.998901,103.267
1429364597.40349,0,-2.865784,99.77164
1429364597.50678,0,-2.548401,97.76059
1429364597.60308,0,-3.522736,94.51989
1429364597.69961,0,-3.947815,91.80402
1429364597.80299,0,-5.230133,88.88235
1429364597.89936,0,-3.558655,86.64027
1429364598.03542,0,-3.377258,83.5215
1429364598.20982,0,-4.075165,80.6432
1429364598.21747,0,-4.512024,77.97061
1429364598.3003,0,-4.51474,75.22298
1429364598.40846,0,-3.761566,72.58682
1429364598.50572,0,-4.711609,69.79347
1429364598.60325,0,-4.866974,67.11357
1429364598.70072,0,-5.659393,65.02592
1429364598.80183,0,-3.940887,62.17434
1429364598.90007,0,-4.752686,59.4357
1429364599.03268,0,-5.149109,56.65482
1429364599.22735,0,-5.321198,53.77538
1429364599.23454,0,-4.640076,51.34185
1429364599.30578,0,-5.801178,48.85592
1429364599.40668,0,-6.115173,46.30027
1429364599.5049,0,-6.533813,43.61102
1429364599.60105,0,-5.410675,40.6395
1429364599.70609,0,-5.423401,37.96706
1429364599.80154,0,-6.439392,35.13699
1429364599.9007,0,-5.971741,32.44626
1429364600.22485,0,-5.01001,30.26604
1429364600.23934,0,-7.078979,27.72704
1429364600.24606,0,-5.332214,25.62892
1429364600.30627,0,-5.360321,23.46632
1429364600.40475,0,-5.200165,21.8963
1429364600.50464,0,-2.671814,20.1235
1429364600.60261,0,-3.892059,19.03568
1429364600.69977,0,-4.604187,17.8008
1429364600.8066,0,-2.682037,16.6696
1429364600.9007,0,-1.602722,16.14217
1429364601.03084,0,-4.141815,15.33932
1429364601.1796,0,-3.499603,14.72956
1429364601.20365,0,-3.943115,14.57568
1429364601.3023,0,-3.719391,14.60928
1429364601.40482,0,0.1090984,14.47691
1429364601.5054,0,-2.515106,14.28815
1429364601.60265,0,-4.0466,13.90335
1429364601.70003,0,-3.879913,13.56447
1429364601.80077,0,-2.983032,13.42629
1429364601.89885,0,-2.961395,13.37815
1429364602.03129,0,-1.552338,12.90742
1429364602.17392,0,-1.421906,13.16122
1429364602.20492,0,-1.893921,12.79855
1429364602.29893,0,-4.518402,12.86898
1429364602.40299,0,-2.746735,12.78778
1429364602.504,0,-3.781464,12.78666
1429364602.60656,0,-0.6159973,12.60719
1429364602.69963,0,-4.03595,13.10081
1429364602.80322,0,-2.014404,12.93238
1429364602.9034,0,-1.645264,13.12077
1429364603.03564,0,-2.138763,13.09285
1429364603.20545,0,-2.297577,12.98453
1429364603.21456,0,-2.468811,13.23179
1429364603.30073,0,-3.024139,12.99687
1429364603.40388,0,-4.163422,13.31825
1429364603.50472,0,-3.368774,13.46196
1429364603.60055,0,-3.254456,13.40868
1429364603.70226,0,-3.314789,13.2885
1429364603.801,0,-2.713531,13.57702
1429364603.90003,0,-4.169037,13.30739
1429364604.03533,0,-3.036774,13.46921
1429364604.21319,0,-2.432373,13.41562
1429364604.22246,0,-3.269531,13.29949
1429364604.3004,0,-4.651672,13.30977
1429364604.40193,0,-4.046967,13.32696
1429364604.50496,0,-3.615875,13.01727
1429364604.60421,0,-2.818451,13.2007
1429364604.70169,0,-2.719116,13.30517
1429364604.80229,0,-3.21936,13.12578
1429364604.90005,0,-3.788544,13.13986
1429364605.03598,0,-3.147278,13.16404
1429364605.24642,0,-3.242432,12.91458
1429364605.25657,0,-3.019348,13.0393
1429364605.30013,0,-3.658478,13.10096
1429364605.40295,0,-3.172882,13.00167
1429364605.50553,0,-2.505066,12.95835
1429364605.60158,0,-4.429718,13.21186
1429364605.70057,0,-3.232056,13.00422
1429364605.80494,0,-3.873718,12.94907
1429364605.90049,0,-3.249298,12.8087
1429364606.02881,0,-3.432495,13.02303
1429364606.27328,0,-3.111328,12.84234
1429364606.27894,0,-3.607147,12.68384
1429364606.30174,0,-3.159698,12.56297
1429364606.40678,0,-3.996765,12.22005
1429364606.50569,0,-3.806793,11.88554
1429364606.60389,0,-3.01004,11.40122
1429364606.70114,0,-3.755859,10.89538
1429364606.80253,0,-4.222595,10.24047
1429364606.90084,0,-4.306122,9.488036
1429364607.03737,0,-3.656433,8.622108
1429364607.26381,0,-3.589508,7.565183
1429364607.27887,0,-3.785126,6.688859
1429364607.3046,0,-3.879669,5.522844
1429364607.40467,0,-3.4039,4.130091
1429364607.50549,0,-3.772095,2.873105
1429364607.60325,0,-3.24646,1.460436
1429364607.70077,0,-3.744049,0.03003096
1429364607.80195,0,-3.586487,358.4221
1429364607.90066,0,-3.95105,356.8575
1429364608.03375,0,-3.540619,355.0988
1429364608.276,0,-4.035095,353.2233
1429364608.28536,0,-4.191803,351.2472
1429364608.30667,0,-2.634277,349.1991
1429364608.40385,0,-3.386871,347.2636
1429364608.50501,0,-3.40097,344.9637
1429364608.60159,0,-3.910156,343.067
1429364608.70063,0,-3.680908,340.8218
1429364608.80326,0,-3.31015,338.5122
1429364608.90236,0,-3.6492,336.0908
1429364609.03881,0,-4.273193,333.9075
1429364609.2818,0,-3.686523,331.7585
1429364609.29966,0,-4.739014,329.3247
1429364609.30602,0,-4.495941,326.7925
1429364609.40767,0,-4.587738,324.3543
1429364609.50565,0,-4.391296,321.8843
1429364609.60231,0,-3.689026,319.1781
1429364609.70628,0,-3.853119,316.8203
1429364609.80126,0,-4.033844,314.6277
1429364609.90249,0,-4.240051,312.0927
1429364610.30124,0,-3.53476,309.6728
1429364610.31189,0,-3.151703,307.3716
1429364610.31976,0,-3.860596,304.7317
1429364610.32906,0,-3.93689,302.1969
1429364610.404,0,-3.670746,299.5196
1429364610.50597,0,-3.578491,296.988
1429364610.60411,0,-4.326508,294.8539
1429364610.70058,0,-4.039642,291.8773
1429364610.80134,0,-3.642059,289.2351
1429364610.90029,0,-4.234863,287.1328
1429364611.02745,0,-4.085663,284.6404
1429364611.20393,0,-4.644989,281.7767
1429364611.21316,0,-2.576691,278.7947
1429364611.3026,0,-3.351227,275.8686
1429364611.40663,0,-3.069458,272.653
1429364611.50395,0,-2.526917,270.1245
1429364611.60381,0,-3.556,267.364
1429364611.69968,0,-3.29776,264.2778
1429364611.8035,0,-3.338104,260.0573
1429364611.89987,0,-3.730469,257.1615
1429364612.03553,0,-2.956085,253.5644
1429364612.22968,0,-3.982849,250.7396
1429364612.23826,0,-3.824432,247.2088
1429364612.29981,0,-3.454742,244.2737
1429364612.40247,0,-3.711548,240.7031
1429364612.50535,0,-3.605072,237.2707
1429364612.60279,0,-4.412201,233.7227
1429364612.70134,0,-3.580688,230.5953
1429364612.80249,0,-3.65387,227.8348
1429364612.89927,0,-4.246155,223.905
1429364613.03175,0,-3.944733,220.6355
1429364613.22895,0,-4.083832,217.456
1429364613.24166,0,-5.328491,214.4755
1429364613.30021,0,-4.72522,211.3427
1429364613.40411,0,-5.099579,209.0674
1429364613.50476,0,-4.653503,206.4534
1429364613.6063,0,-4.257477,204.05
1429364613.69983,0,-3.129272,202.0258
1429364613.80591,0,-4.363586,200.4498
1429364613.90325,0,-3.162048,199.1164
1429364614.03451,0,-3.47171,197.92
1429364614.21284,0,-3.996368,196.8931
1429364614.21935,0,-3.616058,196.1092
1429364614.29976,0,-4.025757,195.3394
1429364614.40559,0,-3.115204,194.8103
1429364614.50298,0,-3.550903,194.3926
1429364614.60519,0,-2.761993,194.149
1429364614.6994,0,-3.17569,193.7406
1429364614.80377,0,-3.689087,193.5148
1429364614.89989,0,-2.942352,193.5446
1429364615.03365,0,-3.15921,193.2867
1429364615.20273,0,-3.217285,193.3182
1429364615.2076,0,-3.250916,193.2488
1429364615.29933,0,-3.499329,193.3683
1429364615.40419,0,-2.961334,193.266
1429364615.50632,0,-2.303497,193.3901
1429364615.60208,0,-2.608765,193.1681
1429364615.70068,0,-3.587646,192.8192
1429364615.80183,0,-2.754608,192.5558
1429364615.90042,0,-4.216095,192.4618
1429364616.0299,0,-2.917694,192.8029
1429364616.21356,0,-2.485504,193.1132
1429364616.22172,0,-1.958923,193.1629
1429364616.30025,0,-2.634338,192.7856
1429364616.40281,0,-4.011444,192.3673
1429364616.50566,0,-3.328491,192.4813
1429364616.60298,0,-3.252075,192.7889
1429364616.70031,0,-2.695038,192.4131
1429364616.80081,0,-4.320587,193.0121
1429364616.90077,0,-2.39624,192.7669
1429364617.04162,0,-3.36908,192.7294
1429364617.22805,0,-3.200928,192.5756
1429364617.23909,0,-2.86557,193.0387
1429364617.30013,0,-3.515045,192.1543
1429364617.40545,0,-3.153748,192.4942
1429364617.50459,0,-3.815521,192.9604
1429364617.60215,0,-2.950409,192.7368
1429364617.70113,0,-3.032196,192.386
1429364617.80377,0,-3.590698,192.3848
1429364617.90027,0,-3.384277,192.5027
1429364618.03489,0,-2.584869,192.2449
1429364618.25418,0,-2.895355,192.4682
1429364618.26249,0,-3.39502,192.429
1429364618.29929,0,-3.755035,192.5144
1429364618.40458,0,-4.000244,192.6011
1429364618.50705,0,-3.698944,192.4134
1429364618.60177,0,-3.112183,192.4468
1429364618.70047,0,-3.164612,192.5923
1429364618.801,0,-2.813751,192.7414
1429364618.9002,0,-2.868652,192.8695
1429364619.2272,0,-3.734314,192.4564
1429364619.24373,0,-3.904846,192.605
1429364619.25454,0,-3.739441,192.5358
1429364619.29986,0,-2.882782,192.6982
1429364619.4047,0,-2.838165,192.4068
1429364619.50474,0,-3.058105,192.4743
1429364619.60268,0,-2.955139,192.4637
1429364619.7042,0,-2.37439,192.6292
1429364619.8017,0,-3.47644,192.2218
1429364619.90006,0,-3.077667,192.2453
1429364620.23823,0,-3.03302,191.9534
1429364620.24501,0,-3.015411,191.5159
1429364620.24847,0,-2.69693,191.2166
1429364620.29911,0,-3.516663,190.7912
1429364620.40534,0,-2.345459,189.9591
1429364620.50377,0,-3.458984,189.1516
1429364620.60438,0,-2.166321,188.2725
1429364620.70304,0,-2.753326,187.4092
1429364620.80367,0,-2.080841,185.95
1429364620.89889,0,-2.771851,184.2676
1429364621.03842,0,-0.4562378,183.2288
1429364621.21194,0,-1.082672,181.652
1429364621.21722,0,0.8009609,179.8466
1429364621.29978,0,-0.2267761,177.7565
1429364621.40274,0,-2.487,175.3107
1429364621.50715,0,-1.919098,173.1502
1429364621.60398,0,-0.6926575,170.8571
1429364621.70066,0,-2.409546,167.716
1429364621.80285,0,-0.6828308,165.6104
1429364621.90029,0,-1.565125,162.6912
1429364622.03062,0,-2.314728,159.8063
1429364622.23077,0,-2.002319,156.9165
1429364622.23634,0,-2.16626,154.3341
1429364622.30084,0,-2.267548,151.3113
1429364622.40634,0,-2.988892,147.7872
1429364622.50448,0,-3.329773,144.5573
1429364622.60313,0,-3.273468,141.7353
1429364622.69941,0,-2.860138,138.3063
1429364622.80518,0,-4.514526,134.1335
1429364622.90074,0,-3.615326,131.1756
1429364623.21512,0,-2.250214,129.3362
1429364623.22193,0,2.629888,129.1662
1429364623.22823,0,1.74041,125.5984
1429364623.30069,0,-1.490479,120.4994
1429364623.40307,0,-1.778198,118.1654
1429364623.50431,0,-1.903839,114.4983
1429364623.6031,0,-1.545044,111.882
1429364623.70327,0,-0.9663086,109.3849
1429364623.8014,0,-2.8367,105.9105
1429364623.89974,0,-1.711975,103.0603
1429364624.03071,0,-2.181793,100.334
1429364624.18476,0,-2.808868,97.02586
1429364624.20437,0,-3.993652,94.07698
1429364624.30214,0,-3.659241,91.446
1429364624.40548,0,-4.302124,87.93494
1429364624.50456,0,-4.036652,84.9286
1429364624.60306,0,-3.397491,82.89449
1429364624.70086,0,-3.961487,79.63165
1429364624.80278,0,-4.114471,76.35794
1429364624.89943,0,-4.537354,73.37275
1429364625.03605,0,-4.749664,70.35164
1429364625.18483,0,-4.104156,67.66564
1429364625.21394,0,-3.960419,65.17679
1429364625.3,0,-3.870026,62.41942
1429364625.40523,0,-3.79895,60.18977
1429364625.50706,0,-4.036896,56.1295
1429364625.60399,0,-5.509613,53.21428
1429364625.7029,0,-5.081726,50.69291
1429364625.80174,0,-4.958954,47.72083
1429364625.90092,0,-5.657074,45.07892
1429364626.03734,0,-5.181091,42.41826
1429364626.21667,0,-7.257935,39.32275
1429364626.23098,0,-6.707916,36.83693
1429364626.30332,0,-4.807648,33.89959
1429364626.40555,0,-5.340393,31.41586
1429364626.50539,0,-4.8013,29.16102
1429364626.60401,0,-4.884369,27.063
1429364626.70403,0,-5.150574,25.43383
1429364626.80145,0,-4.436523,23.42965
1429364626.90091,0,-3.601013,22.04723
1429364627.04273,0,-3.424011,20.46872
1429364627.22105,0,-3.213104,19.09997
1429364627.23087,0,-3.485291,18.38991
1429364627.30034,0,-3.253235,17.63982
1429364627.40575,0,-2.464355,17.12905
1429364627.50565,0,-3.800415,16.50777
1429364627.603,0,-5.663879,16.03698
1429364627.69965,0,-4.193146,16.07539
1429364627.80202,0,-4.299377,15.39054
1429364627.9001,0,-1.082764,15.46759
1429364628.03856,0,-0.5868835,15.49905
1429364628.20986,0,-0.1966248,15.08311
1429364628.21466,0,-3.985291,14.78541
1429364628.29978,0,-5.858734,14.37512
1429364628.40136,0,-3.87674,14.2506
1429364628.50381,0,-2.957153,14.04272
1429364628.60059,0,-1.246185,14.26975
1429364628.69862,0,-3.157837,13.97752
1429364628.80109,0,-2.175446,13.98611
1429364628.89982,0,-4.025055,13.64238
1429364629.03302,0,-2.651917,13.50597
1429364629.21861,0,-3.35556,13.55497
1429364629.22826,0,-4.375305,13.55224
1429364629.29948,0,-2.854462,13.22129
1429364629.40294,0,-0.692627,13.13801
1429364629.50728,0,-3.17807,13.01967
1429364629.60468,0,-2.730499,13.11516
1429364629.69953,0,-3.466095,12.90784
1429364629.80095,0,-3.142395,12.67902
1429364629.90035,0,-2.465607,12.89198
1429364630.22768,0,-1.799072,12.97985
1429364630.23951,0,-2.453217,12.66097
1429364630.2496,0,-2.210327,12.48769
1429364630.30029,0,-0.8730469,12.58154
1429364630.40333,0,-0.8551636,12.13284
1429364630.50672,0,-3.086761,12.1312
1429364630.60273,0,-1.792511,12.15393
1429364630.70353,0,-2.21991,12.08422
1429364630.80135,0,-3.616119,11.79449
1429364630.90281,0,-2.23587,11.97842
1429364631.0377,0,-1.254608,12.07054
1429364631.15556,0,-2.928955,11.98467
1429364631.21022,0,-3.553375,11.84245
1429364631.30201,0,-2.039825,11.93248
1429364631.40193,0,-1.44101,12.03728
1429364631.50574,0,-1.772247,12.02785
1429364631.60485,0,-1.638397,12.04447
1429364631.70474,0,-1.775848,12.02589
1429364631.80481,0,-1.870056,12.06052
1429364631.90013,0,-1.859314,11.9928
1429364632.03016,0,-2.027618,11.99637
1429364632.21638,0,-1.813812,11.98971
1429364632.22276,0,-1.951294,11.99822
