Time Stamp,GAL-001 E1,GAL-002 E1,GAL-003 E1,GAL-004 E1,GAL-005 E1,GAL-006 E1
  1429365601.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365602.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365603.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365604.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365605.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365606.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365607.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365608.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365609.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365610.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365611.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365612.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365613.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365614.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365615.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365616.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365617.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365618.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365619.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365620.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365621.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365622.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365623.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365624.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365625.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365626.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365627.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365628.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365629.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365630.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365631.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365632.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365633.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365634.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365635.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365636.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365637.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365638.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365639.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365640.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365641.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365642.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365643.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365644.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365645.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365646.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365647.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365648.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365649.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365650.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365651.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365652.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365653.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365654.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365655.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365656.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365657.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365658.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365659.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365660.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365661.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365662.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365663.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365664.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365665.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365666.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365667.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365668.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365669.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365670.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365671.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365672.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365673.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365674.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365675.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365676.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365677.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365678.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365679.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365680.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365681.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365682.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365683.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365684.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365685.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365686.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365687.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365688.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365689.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365690.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365691.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365692.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365693.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365694.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365695.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365696.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365697.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365698.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365699.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365700.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365701.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365702.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365703.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365704.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365705.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365706.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365707.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365708.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365709.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365710.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365711.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365712.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365713.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365714.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365715.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365716.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365717.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365718.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365719.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365720.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365721.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365722.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365723.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365724.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365725.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365726.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365727.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365728.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365729.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365730.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365731.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365732.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365733.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365734.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365735.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365736.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365737.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365738.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365739.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365740.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365741.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365742.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365743.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365744.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365745.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365746.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365747.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365748.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365749.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365750.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365751.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365752.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365753.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365754.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365755.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365756.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365757.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365758.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365759.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365760.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365761.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365762.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365763.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365764.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365765.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365766.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365767.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365768.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365769.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365770.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365771.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365772.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365773.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365774.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365775.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365776.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365777.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365778.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365779.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365780.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365781.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365782.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365783.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365784.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365785.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365786.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365787.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365788.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365789.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365790.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365791.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365792.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365793.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365794.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365795.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365796.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365797.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365798.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365799.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365800.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365801.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365802.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365803.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365804.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365805.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365806.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365807.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365808.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365809.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365810.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365811.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365812.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365813.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365814.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365815.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365816.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365817.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365818.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365819.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365820.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365821.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365822.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365823.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365824.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365825.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365826.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365827.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365828.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365829.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365830.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365831.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365832.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365833.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365834.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365835.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365836.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365837.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365838.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365839.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365840.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365841.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365842.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365843.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365844.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365845.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365846.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365847.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365848.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365849.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365850.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365851.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365852.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365853.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365854.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365855.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365856.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365857.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365858.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365859.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365860.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365861.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365862.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365863.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365864.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365865.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365866.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365867.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365868.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365869.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365870.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365871.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365872.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365873.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365874.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365875.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365876.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365877.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365878.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365879.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365880.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365881.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365882.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365883.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365884.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365885.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365886.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365887.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365888.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365889.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365890.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365891.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365892.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365893.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365894.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365895.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365896.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365897.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365898.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
  1429365899.000,          27.115,          27.116,          27.116,          27.115,          27.115,          27.115
